LP_city,to_location,legs_outbound,from_location,local_price,outbound_departure_dt,local_ccy,inbound_departure_dt,destination_city,difference_from_median,destination_country,legs_inbound,local_median,origin_city,origin_market,Landing_Page_Link
New York,BNA,1,EWR,156.6,12/14/19 7:00,USD,12/16/19 17:15,Nashville,-48,United States,1,298.6,New York,US,https://www.skyscanner.com/transport/flights/EWR/BNA/20191214/20191216?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=156&qp_prevProvider=DS_RDS_Standard&associateid=API_B2B_19161_00001&utm_medium=GSP&utm_source=Elude&utm_campaign=Elude_FlightDeals_Referral
New York,BNA,1,EWR,156.6,12/14/19 7:00,USD,12/16/19 17:15,Nashville,-48,United States,1,298.6,New York,US,https://www.skyscanner.com/transport/flights/EWR/BNA/20191214/20191216?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=156&qp_prevProvider=DS_RDS_Standard
New York,PWM,1,JFK,156.6,12/12/19 14:55,USD,12/16/19 5:45,Portland,-31,United States,1,226.3,New York,US,https://www.skyscanner.com/transport/flights/JFK/PWM/20191212/20191216?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=156&qp_prevProvider=DS_RDS_Standard
New York,ORF,1,JFK,157.2,11/20/19 15:30,USD,11/23/19 17:38,Norfolk,-53,United States,1,331.94,New York,US,https://www.skyscanner.com/transport/flights/JFK/ORF/20191120/20191123?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=157&qp_prevProvider=DS_RDS_Standard
New York,LAS,1,EWR,161.03,11/24/19 6:00,USD,11/28/19 22:02,Las Vegas,-61,United States,1,408.46,New York,US,https://www.skyscanner.com/transport/flights/EWR/LAS/20191124/20191128?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=161&qp_prevProvider=DS_RDS_Standard
New York,CHS,1,LGA,161.79,11/16/19 9:55,USD,11/19/19 18:45,Charleston,-54,United States,1,350.25,New York,US,https://www.skyscanner.com/transport/flights/LGA/CHS/20191116/20191119?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=161&qp_prevProvider=DS_RDS_Standard
New York,LAS,1,EWR,162.58,12/4/19 8:00,USD,12/8/19 22:20,Las Vegas,-49,United States,1,318.4,New York,US,https://www.skyscanner.com/transport/flights/EWR/LAS/20191204/20191208?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=162&qp_prevProvider=DS_RDS_Standard
New York,CHS,1,JFK,166.6,11/21/19 5:24,USD,11/26/19 17:12,Charleston,-48,United States,1,317.64,New York,US,https://www.skyscanner.com/transport/flights/JFK/CHS/20191121/20191126?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=166&qp_prevProvider=DS_RDS_Standard
New York,MIA,1,JFK,166.6,1/9/20 15:36,USD,1/13/20 19:59,Miami,-49,United States,1,328.71,New York,US,https://www.skyscanner.com/transport/flights/JFK/MIA/20200109/20200113?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=166&qp_prevProvider=DS_RDS_Standard
New York,MIA,1,JFK,166.6,1/9/20 15:36,USD,1/13/20 19:59,Miami,-35,United States,1,256.23,New York,US,https://www.skyscanner.com/transport/flights/JFK/MIA/20200109/20200113?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=166&qp_prevProvider=DS_RDS_Standard
New York,ATL,1,LGA,167.56,12/7/19 11:38,USD,12/9/19 15:33,Atlanta,-32,United States,1,246.4,New York,US,https://www.skyscanner.com/transport/flights/LGA/ATL/20191207/20191209?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=167&qp_prevProvider=DS_RDS_Standard
New York,SJU,1,EWR,169.39,11/17/19 12:30,USD,11/20/19 7:59,San Juan,-51,Puerto Rico,1,343.4,New York,US,https://www.skyscanner.com/transport/flights/EWR/SJU/20191117/20191120?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=169&qp_prevProvider=DS_RDS_Standard
New York,PWM,1,EWR,171.6,12/12/19 14:30,USD,12/15/19 19:30,Portland,-39,United States,1,280.18,New York,US,https://www.skyscanner.com/transport/flights/EWR/PWM/20191212/20191215?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=171&qp_prevProvider=DS_RDS_Standard
New York,IND,1,JFK,176.59,12/30/19 18:29,USD,1/2/20 6:46,Indianapolis,-49,United States,1,344.58,New York,US,https://www.skyscanner.com/transport/flights/JFK/IND/20191230/20200102?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,DTW,1,EWR,176.6,12/6/19 14:15,USD,12/9/19 9:00,Detroit,-52,United States,1,364.85,New York,US,https://www.skyscanner.com/transport/flights/EWR/DTW/20191206/20191209?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,IND,1,JFK,176.6,5/14/20 14:58,USD,5/16/20 12:45,Indianapolis,-34,United States,1,269.22,New York,US,https://www.skyscanner.com/transport/flights/JFK/IND/20200514/20200516?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,DEN,1,LGA,176.6,12/5/19 18:15,USD,12/9/19 17:45,Denver,-48,United States,1,337.88,New York,US,https://www.skyscanner.com/transport/flights/LGA/DEN/20191205/20191209?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,LAS,1,EWR,176.6,1/18/20 6:00,USD,1/20/20 22:18,Las Vegas,-45,United States,1,318.58,New York,US,https://www.skyscanner.com/transport/flights/EWR/LAS/20200118/20200120?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,BNA,1,JFK,176.6,12/17/19 8:37,USD,12/20/19 11:27,Nashville,-54,United States,1,383.06,New York,US,https://www.skyscanner.com/transport/flights/JFK/BNA/20191217/20191220?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
New York,DTW,1,EWR,176.6,1/24/20 12:35,USD,1/27/20 17:45,Detroit,-52,United States,1,364.58,New York,US,https://www.skyscanner.com/transport/flights/EWR/DTW/20200124/20200127?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=176&qp_prevProvider=DS_RDS_Standard
Los Angles,KBP,2,LAX,702.25,2/16/20 18:25,USD,3/11/20 10:40,Kiev,-14,Ukraine,2,820.76,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/KBP/20200216/20200311?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=702&qp_prevProvider=DS_RDS_Standard
Los Angles,LHR,1,LAX,355.75,2/19/20 18:25,USD,2/27/20 10:40,London,-39,United Kingdom,1,587.53,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/LHR/20200219/20200227?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=355&qp_prevProvider=DS_RDS_Standard
Los Angles,BCN,2,LAX,327.47,5/13/20 9:15,USD,5/21/20 9:20,Barcelona,-30,Spain,2,467.36,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/BCN/20200513/20200521?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=327&qp_prevProvider=DS_RDS_Standard
Los Angles,VIE,2,LAX,297.58,12/6/19 17:30,USD,12/9/19 6:30,Vienna,-63,Austria,2,801.67,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/VIE/20191206/20191209?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=297&qp_prevProvider=DS_RDS_Standard
Los Angles,FLL,2,LAX,196.97,2/19/20 10:50,USD,2/26/20 6:00,Fort Lauderdale,-51,United States,2,403.33,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/FLL/20200219/20200226?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=196&qp_prevProvider=DS_RDS_Standard
Los Angles,HAV,2,LAX,201.91,1/28/20 11:15,USD,1/31/20 15:05,Havana,-46,Cuba,2,372.99,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/HAV/20200128/20200131?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=201&qp_prevProvider=DS_RDS_Standard
Los Angles,ORD,1,LAX,152.59,11/14/19 8:50,USD,11/17/19 15:15,Chicago,-39,United States,1,251.4,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/ORD/20191114/20191117?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=152&qp_prevProvider=DS_RDS_Standard
Los Angles,KOA,1,LAX,351.12,1/6/20 17:50,USD,1/17/20 14:20,Kona,-44,United States,1,631.41,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/KOA/20200106/20200117?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=351&qp_prevProvider=DS_RDS_Standard
Los Angles,AUS,1,LAX,120.6,1/23/20 8:59,USD,1/26/20 10:40,Austin,-66,United States,1,349.71,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/AUS/20200123/20200126?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=120&qp_prevProvider=DS_RDS_Standard
Los Angles,SYD,1,LAX,735.47,3/1/20 22:15,USD,3/8/20 10:25,Sydney,-17,Australia,1,886.76,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/SYD/20200301/20200308?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=735&qp_prevProvider=DS_RDS_Standard
Los Angles,OGG,1,LAX,337.08,6/22/20 17:30,USD,7/2/20 21:35,Kahului,-47,United States,1,636.8,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/OGG/20200622/20200702?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=337&qp_prevProvider=DS_RDS_Standard
Los Angles,SDQ,2,LAX,250.54,5/29/20 11:20,USD,6/5/20 17:44,Santo Domingo,-49,Dominican Republic,2,489.41,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/SDQ/20200529/20200605?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=250&qp_prevProvider=DS_RDS_Standard
Los Angles,MNL,2,LAX,452.67,3/14/20 14:20,USD,4/19/20 6:25,Manila,-48,Philippines,2,871.02,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/MNL/20200314/20200419?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=452&qp_prevProvider=DS_RDS_Standard
Los Angles,CDG,1,LAX,398.22,2/19/20 21:00,USD,2/24/20 15:15,Paris,-25,France,1,529.79,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/CDG/20200219/20200224?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=398&qp_prevProvider=DS_RDS_Standard
Los Angles,CDG,2,LAX,416.05,11/20/19 7:50,USD,12/24/19 10:50,Paris,-21,France,2,529.79,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/CDG/20191120/20191224?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=416&qp_prevProvider=DS_RDS_Standard
Los Angles,CDG,2,LAX,427.65,11/20/19 7:50,USD,12/24/19 8:00,Paris,-19,France,2,529.79,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/CDG/20191120/20191224?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=427&qp_prevProvider=DS_RDS_Standard
Los Angles,JFK,1,LAX,297.38,7/22/20 14:30,USD,7/28/20 6:00,New York,-36,United States,1,465.68,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/JFK/20200722/20200728?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=297&qp_prevProvider=DS_RDS_Standard
Los Angles,DPS,3,LAX,385.56,11/25/19 23:55,USD,12/13/19 0:20,Bali (Denpasar),-44,Indonesia,3,691.64,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/DPS/20191125/20191213?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=385&qp_prevProvider=DS_RDS_Standard
Los Angles,NRT,2,LAX,452.59,3/16/20 1:40,USD,3/23/20 15:15,Tokyo,-35,Japan,2,690.99,Los Angeles,US,https://www.skyscanner.com/transport/flights/LAX/NRT/20200316/20200323?cabinclass=economy&adults=1&adultsv2=1&rtn=1&children=0&childrenv2=&infants=0&qp_prevCurrency=USD&qp_prevPrice=452&qp_prevProvider=DS_RDS_Standard
